COUPONCODEID,DOMAINNAMEID,COUPON_CODE,ISEXCLUSIVE,EXPIREDATE,CATCLASTSAVINGON
5102010,177140,50567feca274f68b7699e7ccc968f460,false,,
5096994,435836,21cc62a03e63651dbd186aca19108baf,false,,2021-12-14 02:42:20.000 Z
5100972,20193,a623b3533fd824d2a4dc7390af63b346,false,,2021-12-21 12:41:54.563 Z
5102026,449702,3d87d0494eea89b26727f7ce28a6574f,false,,2021-12-23 09:22:09.000 Z
5102009,286501,a9d98c5162c77897dd749e83a0d64838,false,,
5117798,504199,c39481ea323f9fb243d35f23e19e0374,false,,2022-01-24 04:52:44.000 Z
5116602,124411,dabcd4fc6ba3520a8c2a806803f5aa5d,false,,2022-01-21 08:55:39.000 Z
5114149,436939,e1642aaa7b075bf5201a28a5702791fc,false,,2022-01-17 05:51:20.000 Z
5098809,3097,061297062c717c2a240f794007851a1c,false,2021-12-28 16:00:00.000 Z,
5102583,502529,6cfed053afe57959eee58bf2d98092a6,false,,2021-12-24 16:06:30.000 Z
5102588,55302,e97912759c208775e9557ea179767f27,false,,
5099802,440043,60d9fe53039e2cbcd6d0f635b5ca705f,false,,2021-12-18 21:46:50.000 Z
5102118,376355,7a2981b63786ef1ab5e9489c99c2e42f,false,,2021-12-23 12:36:00.000 Z
5095760,8254,eb29360a14b64f2531aeda62f059319a,false,,2021-12-12 11:42:20.000 Z
5102593,405705,6b4f376adb16f4187d71d74ce443a52c,false,,2021-12-24 16:55:31.000 Z
5099309,5783,e49cc7f8b87b002ecfcc29f53cc69248,false,2021-12-24 23:59:59.000 Z,2021-12-17 19:10:43.593 Z
5102277,75668,63b27e4d29a8910ad44d595cc9205006,false,,2021-12-23 22:53:54.000 Z
5102596,478216,56eecf551f8b53de267713b78b9da9c0,false,,2021-12-24 17:11:31.000 Z
5102594,438804,93f80993eb83546e73c1e90e39d3f568,false,,2021-12-24 17:03:38.000 Z
5102598,477383,8fa1a852e316b0158e8c659fc9f2f96c,false,,2021-12-24 17:25:22.000 Z
5102917,375825,42ee02a30c31881835420393ac0785a6,false,,2021-12-25 16:38:27.000 Z
5096521,288398,953150badac67f5f2372b68132cfa218,false,,2021-12-13 09:25:16.000 Z
5102747,496674,0d04af223c06cdd336af8dd66bc4a053,false,,2021-12-25 05:03:02.000 Z
5101848,496826,f5030cbf3ce1ac581f5527472955910b,false,2022-01-10 07:59:00.000 Z,
5100281,17921,e8040475c6b410e8ba500b6500f0f3c8,false,2021-12-23 12:59:00.000 Z,
5101850,502448,62af90d97081f75defd900de2e289fd7,false,,2021-12-23 01:16:35.000 Z
5096307,501796,4e558b1c9f2a5509a9ecc97a3fd5b47f,false,,2021-12-13 04:55:17.000 Z
5096309,2569,09607d7bba110cb34ce2af3e8b82dc75,false,2021-12-13 23:59:59.000 Z,
5096310,97401,6fa43eca827d81bc24d4cee1666afac6,false,2022-01-02 23:59:59.000 Z,
5096325,472538,59d6495a51c8924ce02c69af8bfc5521,false,,2021-12-13 05:29:14.000 Z
5096306,376799,1faf753769dd822900906f066088fe83,false,,2021-12-13 04:42:52.000 Z
5095964,466803,252c24262c7188dc9e09066ad1617443,false,,2021-12-12 11:53:17.000 Z
5096311,356686,a09f527db7dc7ba5a2d349f14f96b7c7,false,2021-12-17 23:59:59.000 Z,
5093435,75106,e9478042fd448044c6e5ce757becb2e9,false,,2021-12-09 23:28:26.587 Z
5096320,501798,faa89f1777b0c19e6d0c9a23933a942c,false,,2021-12-13 05:12:01.000 Z
5096334,477033,2e4635daa9670ec0ad46c5ff41053207,false,2021-12-13 08:00:00.000 Z,
5096318,501797,da7f4d346c96d0d5e305987fd7a545fb,false,,2021-12-13 05:10:09.000 Z
5096324,121027,1b9db899fab86357260fe3e7355a9697,false,,2021-12-13 05:21:48.000 Z
5096340,436886,a7c045be6a224b57864e9ad6cfadbc85,false,,2021-12-13 05:47:14.000 Z
5096364,498448,18ad609f09d69eb2870dc610b2c96038,false,,2021-12-13 06:21:55.000 Z
5094450,404908,af9aa827fd4b158f626da398d04c2c64,false,2021-12-24 15:59:00.000 Z,
5096373,459555,d27bb492b390d58767c8f7a2587f4fc3,false,,2021-12-13 06:33:44.000 Z
5096344,407123,8d1435ac9414ff224ee020ab490e2bd8,false,,2021-12-13 05:53:11.000 Z
5096371,476582,ca3eaa4a229dffdd16cb599a18a4c901,false,,2021-12-13 06:31:42.000 Z
5094441,309457,d4c11187a6166da7e4a8c07fe3c1c13b,false,2021-12-13 23:59:59.000 Z,
5096352,442581,9208c31e0ad77123c9aff607b6ea948c,false,2021-12-19 17:00:00.000 Z,
5096342,407123,43d634d9584b4ffb7ad8a9179291e6b4,false,,2021-12-13 05:52:38.000 Z
5096337,501799,264f30d3401390fae7baa28906e8cdde,false,,2021-12-13 05:47:08.000 Z
5096338,501800,488e0f893ca58a524ebf00c90fc5b245,false,,2021-12-13 05:41:08.000 Z
5096355,501801,b11e686246a459dc5c7333c587839e81,false,,2021-12-13 06:17:45.000 Z
5095315,4409,198b8309fd1606dc1de7689abd9e53b6,false,2021-12-31 16:00:00.000 Z,
5094449,415913,1d5033c9dbbd7147d8b3d7d71cd1512f,false,2021-12-12 23:59:00.000 Z,
5096360,98184,aaaef972dcd721525e9e665e0c8601d5,false,2021-12-20 23:59:59.000 Z,
5096346,476189,ce92163095ee9ccfafef386a27d4276f,false,,2021-12-13 06:00:40.000 Z
5096367,500394,3f0a258a0a1cb91660126c874fbffe19,false,,2021-12-13 06:28:06.000 Z
5105315,468617,8f7b2d61445a45e4cf39ba21223fab2e,false,,2021-12-30 03:17:00.000 Z
5102708,57662,cf527394adc2a5dc590a9fe1e733fc98,false,,
5112093,503570,4a6edfb6b807d2140cabd13b308e3de7,false,,2022-01-13 03:49:56.000 Z
5112094,475648,602f8a2315084b3a6e8be36967e3b3e5,false,,2022-01-13 03:52:02.000 Z
5101505,7010,1f226eef8f46370ef7d286da5ca4db00,false,,2021-12-22 06:33:25.000 Z
5112096,453138,ddda08f1c9bddb6efc50e211cbdfe3a6,false,,2022-01-13 03:59:34.000 Z
5112117,503572,db63ec801c7e41730189b12a7cbf5953,false,,2022-01-13 04:26:02.000 Z
5112118,492878,4ffc33364846174944cb8e09bda8becc,false,,2022-01-13 04:29:23.000 Z
5111435,493012,067a2446728382d1b89027db5cfdd86d,false,,
5109135,2390,3edf01937a812c3a818ee7aa54786839,false,2022-01-13 23:59:59.000 Z,2022-01-09 06:09:06.887 Z
5112095,466112,7f6472a61e6a054ef91dcdd22df913bb,false,,2022-01-13 03:54:17.000 Z
5099963,7010,c958e7298cd872b15ecf747f8073c968,false,,2021-12-19 08:28:26.000 Z
5094672,3607,cbbac6f816b5dba6387c1b6769b54bb4,false,,
5111436,493012,f12058dac963f872650d28ae18321ab3,false,,
5112107,11949,1803c063b1fed8880e4fc944bfcc8c74,false,,
5110507,491189,e501eafa3ca9b138d86596a5915c9e9a,false,2022-01-18 15:59:00.000 Z,
5112109,2639,a3deed13577dc0b06fab65391d9b5c16,false,2022-01-14 23:59:59.000 Z,
5110516,152545,638d61258beb220b73a5e33484dd4a2d,false,2022-01-29 23:59:59.000 Z,
5114650,2203,4da02f0834ad28a2fbdeb7e209f1c8d1,false,,
5117754,504196,7647027f3437272d0138457d44e2c1a7,false,,2022-01-24 02:33:00.000 Z
5117335,67924,7c40c6ba00ef78db2f4a2411ff78d787,false,,
5110696,118910,7ee00838f8242aaf3f51f664592e4f46,false,2022-01-24 23:59:59.000 Z,
5111774,253129,5d14ca5aabec77bdb4b7f0d75148dabf,false,2022-01-28 23:59:00.000 Z,
5115418,33467,20bb24492ce49c092941fec11d95c37d,false,2022-01-24 23:59:59.000 Z,
5106264,35174,bbc7382c36802695d7e8d9786da0c38a,false,,
5117737,457778,b18530d0f9fdece95702007ef1ad70ac,false,,2022-01-24 01:45:27.000 Z
5117739,364643,2e44af0d7714f0a3e1be8efd5431443c,false,,
5116016,20222,95f36c7a5e85368477f38d0b30d714f4,false,2022-01-24 23:59:59.000 Z,
5117744,2543,92bd5723e859eacf7c9074af0894937c,false,2022-02-01 23:59:59.000 Z,
5117746,2543,7cd575bfa28881c912304d2f0cd018ed,false,2022-01-24 23:59:59.000 Z,
5138585,369836,1be8a279682e6c43b26624d3083d5070,false,,2022-03-03 07:29:44.000 Z
5101999,248565,1e4f0033bdbffc1ef6781dc47efe80c0,false,,
5110632,1953,d6cea4a9a870f89dde04a5ffdc080d0b,false,,
5115583,503931,0672ae0765ae77fe1728ba9e6f37b299,false,,2022-01-19 14:38:26.000 Z
5108589,51550,f4ea70945b98694228fbe565a4898b50,false,,
5120782,470801,e8bc07e360ce8b862aa947dde7e881e4,false,,2022-01-31 18:41:11.177 Z
5132325,8254,cb90c4ef266bc4ca5de79737deb29238,false,2022-02-26 16:00:00.000 Z,
5134186,505977,0fea06ff71f63582ab2713026cf895dd,false,,2022-02-23 16:19:58.000 Z
5113436,14724,f02ac570fcb478b97e7a610596ebeb63,false,,2022-01-15 11:53:13.000 Z
5134074,4117,1638e918fd0deb7e38c3042cc751840e,false,,2022-02-23 11:15:07.000 Z
5134180,318942,62d0ee3fba3a2de7351ffcebf7bf2329,false,2022-04-30 23:59:59.000 Z,
5105616,5853,e9b1f59225bb76219ef0b39df2dafbf0,false,,2022-01-31 22:25:14.547 Z
5134065,5886,583a99df07a6bafffd86ab6f86618e96,false,2022-02-27 23:59:00.000 Z,2022-02-23 09:42:00.000 Z
5120464,122212,084a8265f6ce1c8a27e044c6118c93a5,false,,2022-01-29 00:24:21.000 Z
5113369,482638,4d23bd1842837ba8e01d0ac40bde5746,false,,2022-01-15 08:45:47.000 Z
5110192,45686,9a5dea86326d73701f0f14785a8e9cda,false,,2022-01-09 10:55:10.070 Z
5133962,200693,09a1efc69f173583e03d88bd3144b68f,false,2022-02-27 16:00:00.000 Z,2022-02-22 08:02:37.000 Z
5134199,484406,49bdf0209493f019278044193847bee3,false,,2022-02-23 16:29:10.000 Z
5134196,193956,f3880a0e357ab94c3662f93cf4259518,false,,2022-02-23 16:22:19.000 Z
5110161,45686,d4d8f57eaba4ed71ef37fb66e1b76101,false,,2022-01-09 10:01:27.000 Z
5110248,45686,2a4147e63b26fcb0e88d50fabd45d035,false,,2022-01-09 14:43:57.840 Z
5134184,437413,a8265e3f68f1fe0ddd9961436fb20df5,false,,2022-02-23 16:09:12.000 Z
5128237,436475,e541bfb9ca58115a9c8cc648dc14aa80,false,,2022-02-23 15:43:34.017 Z
5133880,292420,2e04d56be3d00711cabc60436a7976ef,false,,2022-02-23 05:29:02.000 Z
5133969,2655,682fefc111180c805709f9a90830ee6f,false,2022-02-28 20:59:00.000 Z,
5092778,261702,07424626a05294ec13bb50146da29173,false,,2021-12-12 12:01:27.230 Z
5134120,171954,c38e465f99e2a2f94e509476503809d6,false,,2022-02-23 13:03:47.000 Z
5110564,45686,45f4962eaa2baee6e8f3c55367a6f8a6,false,,2022-01-10 07:24:34.033 Z
5134185,494369,6f13458223f1573a23b677762e1b6d04,false,,2022-02-23 16:18:18.000 Z
5109346,2177,1df65542b55fff246da1992245a17f82,false,,2022-01-07 07:14:33.000 Z
5109482,324620,f77b55cc1ba80f57ad41d18ea09d17b7,false,,2021-08-31 16:44:17.000 Z
5128683,9216,37c0bc751c6beffc6a1f19ab96d85ee9,false,,2022-02-13 18:56:46.000 Z
5133939,480349,d55e9152fa2dc71cab5b8ef7185aebbd,false,,2022-02-23 07:30:51.000 Z
5095383,480349,e163b343d252cc8fc4730d5a87f322a5,false,,2022-02-20 19:50:35.780 Z
5108918,376581,603495ff12db596f86b4f9f19ab912f7,false,,
5096085,480349,8cc0e71163d285ba8680102ec8f71b1a,false,,2021-12-12 18:52:11.000 Z
5132268,2144,f967a1e9c2df82dac6c08fed41285dce,false,2022-02-23 23:59:59.000 Z,2022-02-21 23:32:32.847 Z
5108903,12707,05ea5f660efcb092e1e70cdcc907df62,false,,2022-01-06 15:18:04.000 Z
5134195,503600,4bee66b18d589d747d8b078a1a837b12,false,,2022-02-23 16:20:16.000 Z
5134192,5659,6f9c608d2218938895b2e9e87439b14d,false,2022-03-06 16:00:00.000 Z,
5118571,9216,d8b0d6006eb6f303740f18d36722df83,false,,2022-01-25 11:15:05.000 Z
5127635,13509,bdaebf6d7baba973573d5853a26af651,false,2022-02-24 23:59:59.000 Z,2022-02-21 18:36:56.897 Z
5110162,45686,814a4e7f4adc0398ac5d0c322fcb554f,false,,2022-01-09 10:01:27.000 Z
5112297,480349,22075e239fd4c405a49f4a384f218484,false,,2022-02-23 16:03:09.460 Z
5131053,58371,22c6a0a90329b975261e104ce6e22d41,false,,2022-02-17 22:12:13.000 Z
5101337,2050,26388dae79a709571be2c463dae29908,false,,
5113435,14724,856ad31f1dce6ca8e1d99a064f8469eb,false,,2022-01-15 11:50:19.000 Z
5105924,436475,d4f06b80aade22f4a4006c0cbcb62af6,false,,2022-01-22 14:34:03.477 Z
5097403,2964,899fe182973a57bfbb9a64c3f02eaeb4,false,,2021-12-14 14:15:41.000 Z
5105096,435162,6d74d0c4616b43ef060b3f937658acc0,false,,2021-12-29 15:48:56.000 Z
5119926,30032,082603cb8d252c554ad26a4b19ab94cd,false,2022-01-28 23:59:59.000 Z,2022-01-28 01:36:58.877 Z
5122388,504699,e8be61be99c6f76186238d6531a1296f,false,,2022-02-01 16:13:50.000 Z
5109949,462256,c37feb563419a4298fc93909bc73a829,false,,2022-01-08 18:57:42.000 Z
5120623,409558,34d2a0d354439a53940c7dfafd6c4f76,false,2022-01-31 23:59:59.000 Z,
5122381,420245,9b219277baa7c2840e96079ca1851d3c,false,,2022-02-01 15:56:22.000 Z
5106578,86599,beadea42263b62aa8ad9624b3d0c5b76,false,,2022-01-01 19:25:30.303 Z
5116185,504011,5f1165b258dc82eb160672cbde6859b6,false,,2022-01-20 14:27:31.000 Z
5122401,135742,ecdb4dc8875b8389d33cff12a19e6dca,false,,2022-02-01 16:31:45.000 Z
5100699,281714,0b12fb771ad3d9dc760785fefa450af2,false,,2021-12-20 19:56:38.000 Z
5119421,384213,a23ff5fffc73f432d3733273594cff97,false,2022-02-01 23:59:59.000 Z,
5122385,57501,ec9c016c5efc22fb00a70c80c3a7291c,false,,2022-02-01 16:09:08.000 Z
5114257,34029,bc7999fa9b39d0e332c390efd0ad5d67,false,2022-01-19 16:00:00.000 Z,
5122400,485933,abc8cc22a67235ae5b5c90c69645ece7,false,,2022-02-01 16:23:49.000 Z
5096143,2319,4f0b815a8d3bf312a3b8856bb3e65cc6,false,,
5110291,471817,80ce7dfcb2d35010fc9ab98b0284e6eb,false,,2022-01-09 18:01:03.000 Z
5122387,57501,83a2370afc8e77fee45f29de8e76dad6,false,,2022-02-01 16:12:08.000 Z
5121709,2655,6c0f8ccb9353d9eaa34d721ea2cc62f5,false,,2022-01-31 13:40:44.000 Z
5120698,1753,d4912aaf0c39ad2987a80aba1be199e8,false,,2022-01-29 09:13:40.000 Z
5105825,177348,3e5be3e9766bf64d06fc217db0da8d2a,false,,2021-12-31 04:42:36.000 Z
5122383,55282,060fcc8563baf6a81633b0da5be7bdcc,false,,2022-02-01 16:04:58.000 Z
5101341,416439,253948f8968be0781e43bf0c703e0d3d,false,,
5122107,263865,59c2bc0ec0b03abdcb97fd3f169a45cd,false,,2022-02-01 07:38:18.000 Z
5122390,18682,293cb226c24b9a57ed0da1e435c06ed3,false,,2022-02-01 16:16:47.000 Z
5122423,177414,936ad99ba80abd9c6a718245fd36c04b,false,,
5122403,437431,63922ad02e3cba9d7dd2b1cd7a3fbd90,false,,2022-02-01 16:46:19.000 Z
5100099,146395,15e7382d7caa8dc664bd6e7a50ad996b,false,,2021-12-19 15:06:57.000 Z
5100097,231444,7defa9daa73ed00070a71f9e82225b63,false,,2021-12-19 15:01:21.000 Z
5092246,295567,9f0c3af8d75fc79802b306a1160271fd,false,2021-12-19 23:59:59.000 Z,
5098709,468636,39a6583a4062b5a161da2abf984cbf8e,false,2021-12-26 12:59:00.000 Z,
5096569,443420,4266505f6cab79c2d173ac1060bd65e7,false,,2021-12-13 10:51:46.000 Z
5099231,4670,74f46a3d51bc67800bfc1849c652b5f1,false,,2021-12-17 18:09:03.163 Z
5098506,408914,d9009932ea69f6a0bfd6742a330fd6c7,false,,2021-12-16 09:56:26.000 Z
5100146,437857,20bbfa89b192fe567312d1da6f13cf39,false,,
5123489,452705,cb956b3f9f75afbc5357d7622c6537fe,false,,
5123471,81275,4c417d236154539d12955280c170ab0b,false,,2022-02-03 13:47:56.000 Z
5123488,504812,4bb5b2daffc8971f361e8ce110c4211d,false,,2022-02-03 14:19:52.000 Z
5122621,3831,c5ebd83f8a10315b750a5fc52d877047,false,,2022-02-02 03:16:33.000 Z
5123485,376389,da94d6a0731850645ee5e886c7334c37,false,,2022-02-03 14:11:24.000 Z
5123484,464493,e0af30f4f8e203bf9e0c13bdd34112f8,false,,2022-02-03 14:08:16.000 Z
5097639,24965,10cc6b22288c700c88550f9ee378022a,false,,2021-12-15 00:59:04.000 Z
5116163,495431,a22ba048329e407eb33aefa015465b22,false,,2022-01-20 13:52:29.000 Z
5104755,502769,19cb2137da91fd6095694e0d323b13ac,false,,2021-12-29 02:03:09.000 Z
5104564,3804,053c08d7d52cade9030294d89da6a913,false,,
5108080,356686,68ab63ed5173783ef6c905a93d5f9fe1,false,2022-02-05 23:59:59.000 Z,
5108078,484844,7cc175319bf08730df0dd55247fd597c,false,,2022-01-04 21:49:33.000 Z
5110446,494381,965f34459f199c273db072a1260b0ce3,false,,2022-01-10 03:03:30.000 Z
5109134,2336,b497a9d96f46c6045f5a4aa7c6cd6b52,false,2022-01-11 23:59:59.000 Z,
5101553,12374,482f8026da75f03247a67aec99400fad,false,2021-12-22 23:59:59.000 Z,2021-12-21 08:36:40.000 Z
5110452,2543,dbc57e86cbc39e38f585c6ac9dc7fcc4,false,2022-01-18 23:59:59.000 Z,
5110454,105677,565c62307ebaf2a578ab729078773661,false,,
5110453,105677,e9c7bf43009afe94598eee8c4e5447cc,false,,
5110444,288409,aa3d04c88a1ae7502572633d4a58e9b1,false,2022-01-26 23:59:59.000 Z,
5107889,462792,14551527ba0ac6e81c76afa9482e5b91,false,,2022-01-04 12:00:01.000 Z
5109347,2510,401ed02c41c3d4bfa930b4270926f9cb,false,2022-01-14 23:59:59.000 Z,
5109631,12792,08f4691fd54bffeeedc7cd997eee6240,false,,
5110415,165366,b60fca3c53b067bd6d83381ee2512b4f,false,,2022-01-10 02:19:08.000 Z
5097986,55146,6d9ea9001b8e9ca96b9d5c713901deb7,false,,2021-12-15 12:26:16.000 Z
5114922,440432,b45a91cfec17852ce146af406ef777c0,false,,2022-01-18 11:00:19.000 Z
5119795,196089,9e21334f7cb73b2692a521454155fe88,false,,2022-01-27 17:37:58.000 Z
5112553,436038,2b4682b244b10d6ff54ec5be843c098b,false,,2022-01-27 12:59:45.357 Z
5119778,149930,0b3b21b3e759b87f6673f45d7826773d,false,,2022-01-27 16:52:38.000 Z
5119763,10865,6e380fda5e62e958fa79c8eaf347a265,false,2022-01-27 16:00:00.000 Z,
5102269,96016,b905f16271b0bb0ef88e8c1b60daafba,false,,2021-12-23 20:22:33.000 Z
5106907,471108,4754732f8bb7de6908a6c2d4150a36ed,false,,2022-01-02 15:16:40.000 Z
5099724,440513,a1c2b18f869d1460f3602c76cc7fd6d3,false,,2021-12-18 15:59:53.000 Z
5092751,3073,8c47388a9b6e2eac73d6e11cf829bde6,false,,2021-12-09 05:26:28.000 Z
5125175,127385,58ad7f2ee22dc39a4bc328afcd6b2870,false,,2022-02-07 07:18:44.000 Z
5111951,351166,05a717be8679a57a03b67dd8c7b895f4,false,,2022-01-17 00:00:04.253 Z
5104251,464206,9197942f53d101e91b7d671a8ad7eb5b,false,,
